-12.78633,0.6964445,-2.23132,,11.97105,5.487276,-2.365021,,335.6389,179.9954,349.9691,,335.5657,179.9952,8.500173,,0.03808594,,,
-12.78632,0.6964407,-2.231322,,11.97105,5.487276,-2.365024,,335.6389,179.9389,350.3062,,335.6389,180.0515,8.529304,,0.1386719,,,
-12.78632,0.6964388,-2.231319,,11.97105,5.48728,-2.365023,,335.6388,179.9952,357.9529,,335.6388,180.0513,8.529317,,0.2470703,,,
-12.78632,0.6964407,-2.231319,,11.97105,5.487276,-2.365021,,335.639,179.9954,0.5164425,,335.5657,179.9952,8.500173,,0.3652344,,,
-12.59276,1.560401,-2.330675,,11.97105,5.487278,-2.365021,,329.0029,179.6192,3.794003,,335.6388,180.0515,8.529351,,0.4658203,,,
-11.86356,3.027892,-2.472512,,11.97105,5.487282,-2.365022,,320.5855,180.9442,6.087417,,335.6388,179.9954,8.500181,,0.5712891,,,
-9.874948,5.277219,-3.002487,,11.97105,5.487275,-2.365024,,313.3186,190.5783,2.878965,,335.6388,180.0513,8.529327,,0.6777344,,,
-7.787082,6.273856,-3.537736,,11.97105,5.487283,-2.365022,,315.4862,201.2184,355.7545,,335.6387,179.9955,8.500152,,0.78125,,,
-6.870929,6.280854,-3.621984,,11.97105,5.487282,-2.365021,,324.0266,210.7433,352.4548,,335.5657,179.995,9.086165,,0.8818359,,,
-6.870616,6.138972,-3.341249,,11.97105,5.487276,-2.365023,,328.8815,219.5011,352.114,,335.6389,179.9952,15.97119,,0.9931641,,,
-6.651056,6.034387,-2.975938,,11.97105,5.487282,-2.365023,,328.1062,222.3657,351.6516,,335.7121,179.939,3.856597,,1.09668,,,
-6.07787,5.764608,-2.632562,,11.76471,5.872356,-2.592916,,332.9279,221.6933,351.9396,,332.6984,179.387,7.723346,,1.203125,,,
-4.872628,4.677286,-2.811285,,9.060263,10.66644,-4.960829,,331.6947,226.6451,344.6987,,311.8032,167.1835,22.70268,,1.306641,,,
-3.767308,3.301043,-3.151555,,7.111274,12.80199,-6.256176,,327.6578,231.9614,338.8763,,320.169,146.3353,29.60703,,1.418945,,,
-3.669239,2.256356,-3.011117,,7.10872,10.78494,-6.239699,,328.9838,233.0264,340.6615,,340.553,132.2527,5.262805,,1.519531,,,
-3.962106,2.086852,-2.842206,,6.897291,9.643107,-6.807963,,330.0841,232.4578,342.5698,,334.9871,126.4177,1.883978,,1.623047,,,
-4.281091,2.334962,-2.723301,,6.163638,9.148378,-6.977735,,330.6126,231.9327,343.3013,,331.5665,121.7173,3.238616,,1.740234,,,
-4.699499,3.081725,-2.511803,,5.795328,9.036472,-6.667901,,332.2216,231.4814,344.0053,,331.596,120.3634,355.9478,,1.841797,,,
-5.110432,3.841685,-2.224672,,5.34989,8.869684,-6.350801,,335.3755,229.561,347.4104,,332.4617,120.1824,350.2462,,1.951172,,,
-5.233113,3.430608,-2.181415,,4.825684,8.048594,-6.291098,,335.8051,227.5777,349.91,,330.4787,119.8212,349.458,,2.051758,,,
-5.136416,3.126848,-2.240384,,4.386369,7.417662,-6.199907,,334.3483,227.1327,350.6422,,326.2948,118.255,352.3452,,2.160156,,,
-5.171581,2.90734,-2.247017,,4.400976,7.229225,-5.835006,,332.8049,226.8392,351.3226,,324.8829,117.9286,358.2627,,2.260742,,,
-5.064798,2.774219,-2.259603,,4.193586,6.462964,-5.390934,,329.4815,227.0659,350.5299,,323.2186,116.4166,6.040266,,2.37207,,,
-5.123248,2.795503,-2.352629,,3.850398,5.573027,-5.355506,,328.412,227.2371,350.2419,,322.6521,113.6094,10.02588,,2.473633,,,
-5.177414,2.797929,-2.402833,,3.682503,5.185573,-5.364493,,328.2222,226.8943,350.4331,,323.5845,112.1784,13.20785,,2.582031,,,
-5.246974,2.685911,-2.383602,,3.591008,5.242523,-5.475256,,328.075,226.3856,350.4612,,324.6152,111.4505,14.66767,,2.683594,,,
-5.125404,2.500102,-2.432571,,3.512124,5.369315,-5.620296,,327.0948,226.3245,347.5497,,325.3834,110.945,15.46008,,2.791992,,,
-5.019194,2.115409,-2.404669,,3.286632,5.835093,-5.981081,,326.297,225.9849,343.7034,,326.8586,109.2803,17.70187,,2.893555,,,
-4.98987,1.974176,-2.35798,,3.21176,5.883171,-6.078573,,325.7873,225.9653,342.6494,,327.754,109.283,18.08653,,3.001953,,,
-5.059438,1.992169,-2.276623,,3.211082,5.887917,-6.095694,,325.5848,225.7771,342.3638,,328.1553,109.3818,18.10923,,3.103516,,,
-5.337465,1.940487,-2.132447,,3.21108,5.88792,-6.095693,,325.8699,225.0584,343.0011,,328.2411,109.5887,18.06836,,3.213867,,,
-5.710113,1.639642,-1.729375,,3.205966,5.882123,-6.091284,,326.7598,222.6482,342.531,,328.4192,109.7812,18.01358,,3.318359,,,
-5.81696,1.312213,-1.320938,,3.201638,5.883849,-6.094081,,327.3628,220.6737,342.1025,,328.3674,109.9082,18.10752,,3.426758,,,
-5.675111,1.223706,-0.9866242,,3.200522,5.8787,-6.095433,,327.3266,220.6218,340.8719,,328.4598,109.8704,18.02033,,3.527344,,,
-5.647943,1.162406,-0.8116574,,3.20485,5.876971,-6.092639,,327.5449,220.447,340.9441,,328.5549,109.8469,18.05245,,3.628906,,,
-5.835395,1.032498,-0.5755191,,3.191292,5.849918,-6.087852,,328.2796,219.3763,341.6003,,328.7151,109.8885,18.16834,,3.734375,,,
-6.105375,0.9330673,-0.4811945,,3.190186,5.844771,-6.089195,,328.8241,218.7585,341.928,,328.6225,109.9266,18.18203,,3.842773,,,
-6.52562,0.7747698,-0.3223042,,3.189078,5.839615,-6.090539,,329.7676,217.5581,342.9438,,328.6903,109.9593,18.16498,,3.959961,,,
-6.592796,0.7571306,-0.2888222,,3.18907,5.839613,-6.090541,,329.4848,218.4392,340.4044,,328.7581,109.9918,18.22134,,4.061523,,,
-6.597242,0.756958,-0.2729063,,3.182876,5.82865,-6.087453,,329.4424,218.2663,340.0926,,328.7828,109.9447,18.29791,,4.170898,,,
-6.599794,0.7550955,-0.2708907,,3.177784,5.822845,-6.083016,,329.4415,218.5184,339.9278,,328.6904,110.0063,18.38474,,4.271484,,,
-6.553307,0.7052231,-0.270864,,3.168726,5.816399,-6.072797,,329.4971,218.6331,339.8708,,328.7151,109.9829,18.46127,,4.382813,,,
-6.456614,0.7385473,-0.3386393,,3.167988,5.80887,-6.065565,,329.3954,219.1561,339.2765,,328.7176,110.0203,18.36094,,4.484375,,,
-6.410974,0.7635889,-0.3873591,,3.170483,5.794457,-6.056876,,329.3091,219.4553,338.9668,,328.8154,110.0342,18.36612,,4.59375,,,
-6.356966,0.8320093,-0.4291191,,3.167563,5.776613,-6.052302,,329.1025,219.8995,338.5068,,328.7006,110.1804,18.42274,,4.696289,,,
-6.185698,1.187192,-0.5513706,,3.175502,5.777909,-6.063863,,328.5316,221.4804,336.6331,,328.7501,109.9921,18.42914,,4.804688,,,
-5.664624,1.929811,-0.9215469,,3.179479,5.778561,-6.069644,,327.3821,226.6352,331.08,,328.7949,111.8878,17.90124,,4.907227,,,
-5.033793,2.335356,-1.356781,,3.230049,5.767455,-6.070351,,326.7082,235.2175,320.3901,,328.5753,114.024,16.87382,,5.015625,,,
-4.476694,2.45017,-1.701173,,3.229383,5.79451,-6.084929,,326.5376,246.9736,305.1589,,327.8484,114.1825,16.68531,,5.118164,,,
-4.373457,2.471099,-1.773802,,2.718692,6.068151,-6.425142,,326.749,252.0376,297.9114,,326.5484,112.0087,18.80119,,5.224609,,,
-4.23011,2.600325,-1.884782,,1.411817,6.737266,-7.178197,,327.3405,256.2625,292.3503,,325.8966,104.7102,25.48293,,5.326172,,,
-4.195567,2.641541,-1.936744,,0.7753334,6.84756,-7.306195,,327.7679,258.2739,288.9453,,328.4649,102.7076,28.1386,,5.43457,,,
-4.121848,2.764764,-2.114351,,-0.1418447,6.771945,-7.528202,,328.7389,262.1772,284.4862,,330.8241,100.4872,33.46911,,5.537109,,,
-4.204562,2.793427,-2.271354,,-0.6984582,6.692519,-7.677672,,328.6557,263.6495,282.6161,,332.5275,100.9179,33.20394,,5.645508,,,
-4.309995,2.835505,-2.448493,,-0.3197241,5.794313,-7.698433,,328.3686,264.5425,282.0678,,330.7503,108.1814,20.13376,,5.74707,,,
-4.300532,2.845442,-2.459254,,-0.121263,5.692323,-7.622505,,328.2989,264.4852,282.0442,,329.7549,113.1338,15.32703,,5.853516,,,
-4.19706,2.792743,-2.467446,,-0.4652719,5.688355,-7.030769,,328.0158,263.2416,282.238,,332.6641,115.3333,13.01103,,5.954102,,,
-4.08191,2.657899,-2.471841,,-0.2895193,5.322656,-6.456175,,327.4839,262.0809,284.9704,,333.6253,115.0005,14.44393,,6.064453,,,
-3.953892,2.584085,-2.416632,,-0.2046595,4.966149,-5.85731,,327.5984,262.4477,286.5501,,329.3877,112.5551,38.00367,,6.166992,,,
-3.870625,2.574283,-2.333897,,-0.461978,4.914845,-5.375032,,327.7875,262.8642,286.9719,,327.5603,110.7133,49.84817,,6.273438,,,
-3.831162,2.569928,-2.27616,,-0.7030606,4.5182,-5.054544,,328.5671,263.5181,287.308,,326.8663,107.6924,56.95366,,6.375977,,,
-3.808126,2.602798,-2.318241,,-0.8885293,3.984594,-4.845163,,329.6575,265.1516,287.6145,,325.5915,106.0636,60.69454,,6.483398,,,
-3.863193,2.64017,-2.441056,,-1.042751,3.391445,-4.797723,,330.2433,266.2626,288.0268,,324.7944,104.6618,62.59681,,6.586914,,,
-3.797411,2.752578,-2.580222,,-1.166827,3.337941,-4.702017,,331.0628,267.8863,287.3451,,324.6437,104.4211,63.67912,,6.693359,,,
-3.634225,2.926325,-2.734441,,-1.333368,3.349149,-4.470702,,331.759,269.4654,285.9944,,325.5712,105.1182,63.80172,,6.796875,,,
-3.629544,2.942645,-2.731484,,-1.453742,3.342452,-4.229519,,331.9153,270.3362,285.7157,,326.1756,105.6461,63.66174,,6.901367,,,
-3.626565,2.947355,-2.724389,,-1.799833,3.417674,-3.822538,,332.2014,271.0599,285.7503,,327.2366,105.4195,63.14119,,7.007813,,,
-3.626612,2.948446,-2.72199,,-1.940415,3.433813,-3.619351,,332.2455,271.3568,285.6049,,327.638,105.3001,62.54233,,7.110352,,,
-3.62633,2.950027,-2.72292,,-1.96254,3.434621,-3.600154,,332.1811,271.1669,285.6649,,327.9295,104.9403,62.32843,,7.212891,,,
-3.626657,2.949823,-2.72137,,-1.977011,3.431077,-3.560387,,332.137,271.3543,285.6487,,328.0645,105.0031,62.35044,,7.328125,,,
-3.627146,2.948758,-2.719263,,-2.008629,3.41246,-3.473779,,332.2004,271.6347,285.7884,,328.2554,105.2622,62.05079,,7.429688,,,
-3.627262,2.948965,-2.718319,,-2.052173,3.392276,-3.337284,,332.1534,271.7209,285.827,,328.5369,105.6758,60.95261,,7.53125,,,
-3.627281,2.950004,-2.717099,,-2.054005,3.363247,-3.34951,,331.9655,271.7985,285.742,,328.5085,105.4178,60.28233,,7.632813,,,
-3.627092,2.950507,-2.718155,,-2.045667,3.305738,-3.37876,,331.9917,271.6516,285.7894,,328.3961,105.2369,60.26669,,7.743164,,,
-3.627263,2.950408,-2.717203,,-2.037686,3.063191,-3.415437,,331.9538,271.7714,285.7362,,328.1095,105.1893,60.46077,,7.848633,,,
-3.627306,2.950292,-2.717139,,-2.072093,2.933844,-3.375573,,331.9627,271.7954,285.6919,,327.9242,105.1858,60.66745,,7.958984,,,
-3.627387,2.950635,-2.716286,,-2.058064,2.937368,-3.415609,,331.9064,271.8613,285.7405,,327.7959,104.8454,60.81836,,8.071289,,,
-3.62813,2.95412,-2.718268,,-2.068847,3.049355,-3.482065,,331.7209,271.3875,286.2026,,328.1142,104.8371,60.78393,,8.174805,,,
-3.677609,2.916438,-2.729859,,-2.108577,3.227186,-3.489547,,331.342,269.3781,286.2168,,328.3313,104.8783,60.78943,,8.285156,,,
-4.116868,2.568698,-2.50927,,-2.092821,3.357809,-3.608919,,329.8521,264.9689,288.3943,,328.667,104.5552,60.66311,,8.387695,,,
-4.871898,1.972732,-2.028984,,-2.030264,3.594965,-3.75654,,327.6651,255.7123,296.5529,,328.8499,104.3142,60.48565,,8.491211,,,
-5.678144,1.473035,-1.427103,,-1.833095,3.868224,-4.086766,,328.4339,244.4423,304.893,,329.2375,104.0596,59.96936,,8.597656,,,
-5.918636,1.33222,-1.247215,,-1.597129,4.01823,-4.335649,,329.7598,241.6051,306.947,,329.6723,104.5701,59.0532,,8.701172,,,
-6.052523,1.218687,-1.141021,,-1.144455,4.231783,-4.635181,,330.2693,240.4204,308.2312,,329.9752,104.8789,57.64906,,8.802734,,,
-6.222256,1.145891,-1.065761,,-0.8986754,4.58007,-4.774601,,330.2259,239.1784,309.4736,,330.3537,105.1497,57.68005,,8.915039,,,
-6.161808,1.035403,-1.126587,,-0.7537079,5.384748,-4.776074,,330.013,239.0064,309.5067,,331.656,105.5652,57.72392,,9.019531,,,
-6.02519,0.774394,-1.272807,,-0.6315165,6.029355,-4.75632,,329.6482,238.9823,309.571,,332.575,105.5255,57.92151,,9.120117,,,
-5.829088,0.5191917,-1.472588,,-0.5434866,6.689052,-4.758893,,329.0846,238.4369,309.4409,,333.6391,105.5584,58.14676,,9.22168,,,
-5.794202,0.4620361,-1.534006,,-0.4329157,7.33654,-4.786511,,328.2976,238.0602,309.3637,,334.687,105.6482,58.42334,,9.333984,,,
-5.846675,0.4101934,-1.510843,,-0.308095,7.848975,-4.747313,,328.0818,238.0598,309.6271,,335.4694,105.84,58.55855,,9.438477,,,
-5.883541,0.5442152,-1.510767,,-0.1340027,8.265676,-4.709868,,328.0911,238.0393,309.7934,,336.1616,106.0622,58.34216,,9.540039,,,
-5.930482,0.5361223,-1.514108,,0.1037178,8.789713,-4.6459,,328.0405,237.6581,309.9946,,337.3325,106.6013,58.20961,,9.642578,,,
-5.935008,0.5198755,-1.509408,,0.2672257,9.169581,-4.656959,,328.1272,237.3754,310.2112,,338.0645,106.7221,58.34839,,9.756836,,,
-5.946055,0.4748068,-1.491043,,0.4578505,9.526485,-4.619644,,328.0573,237.2742,310.9457,,338.8627,106.8797,58.31276,,9.858398,,,
-5.953371,0.5617075,-1.481722,,0.5691643,9.766943,-4.572911,,328.0726,237.1062,312.1814,,339.2668,107.2413,58.26408,,9.958984,,,
-5.96368,0.5626469,-1.456403,,0.6855659,10.08441,-4.498333,,328.0899,236.5114,313.4058,,339.8182,107.5216,58.41948,,10.06055,,,
-5.993237,0.5745592,-1.419172,,0.8469605,10.61889,-4.395384,,328.0969,236.3418,314.0645,,340.6246,107.8133,58.74202,,10.16992,,,
-6.020711,0.626421,-1.377485,,0.9598999,11.00644,-4.365072,,328.0407,235.9248,314.505,,341.4065,107.9092,59.10585,,10.27148,,,
-6.058068,0.6953421,-1.339622,,1.137957,11.56673,-4.34865,,328.1477,235.1996,315.3783,,342.4449,108.0284,59.77239,,10.37988,,,
-6.060353,0.7028599,-1.330545,,1.552133,12.21387,-4.136488,,328.1544,235.0303,315.6703,,343.4836,108.7139,59.7638,,10.48828,,,
-6.060303,0.7060804,-1.323842,,1.90382,12.66556,-3.950014,,328.1612,234.8606,315.9627,,344.1198,109.3174,59.62434,,10.59375,,,
-6.055489,0.7039289,-1.315171,,2.228236,13.14276,-3.804475,,328.1647,234.7405,316.1821,,344.9604,110.0894,59.81758,,10.69629,,,
-6.055489,0.703928,-1.315171,,2.458854,13.40392,-3.706036,,328.168,234.6676,316.1815,,345.5591,110.4479,59.83442,,10.80664,,,
-6.053091,0.7028503,-1.310837,,2.925405,13.82962,-3.518471,,328.1677,234.6443,316.108,,345.7982,111.0415,59.73692,,10.92188,,,
-6.05309,0.7028503,-1.310837,,3.380624,14.19641,-3.350587,,328.1714,234.5711,316.1078,,346.1715,111.7413,59.65052,,11.0293,,,
-6.053092,0.7028513,-1.310837,,3.646782,14.39411,-3.258063,,328.175,234.4981,316.1809,,346.4412,112.2457,59.5387,,11.1377,,,
-6.053086,0.7028494,-1.310837,,3.982273,14.71491,-3.151649,,328.1747,234.4982,316.1808,,346.8055,112.9949,59.6939,,11.25195,,,
-6.053118,0.7028542,-1.310836,,4.435142,15.19093,-3.042393,,328.1747,234.4981,316.2542,,347.7753,113.6614,60.05745,,11.3584,,,
-6.045894,0.6996174,-1.297826,,4.82068,15.47051,-2.935353,,328.1049,234.3499,316.2561,,348.3491,114.098,59.80206,,11.46484,,,
-6.043497,0.6985378,-1.293488,,5.135969,15.68223,-2.831256,,328.1048,234.3263,316.2563,,348.9704,114.6331,59.77618,,11.56543,,,
-6.045849,0.7028284,-1.291119,,5.110831,15.70895,-2.857086,,328.1051,234.3264,316.3291,,349.121,114.6912,59.8416,,11.67285,,,
-6.067156,0.7382145,-1.276472,,5.072641,15.73268,-2.898018,,328.1085,234.2769,316.5486,,349.3055,114.6547,59.91136,,11.77441,,,
-6.091314,0.8151474,-1.238062,,4.906409,15.57888,-2.977882,,328.1078,234.1507,316.539,,349.0563,114.6207,59.59871,,11.88184,,,
-6.167262,0.9773197,-1.155768,,4.542796,15.227,-3.137603,,328.1735,234.1986,316.3814,,348.0745,114.1694,59.18591,,11.98145,,,
-6.472044,1.53224,-0.8261194,,4.283846,14.99546,-3.257491,,329.1129,234.1721,316.2619,,347.1338,113.4085,59.07858,,12.0918,,,
-6.768439,2.036559,-0.4686666,,4.24315,14.67865,-3.273813,,330.4134,234.0547,316.4045,,346.3616,113.0457,58.12868,,12.19922,,,
-6.782835,2.373704,-0.2902198,,3.993407,14.21078,-3.395362,,330.9172,234.1354,315.4795,,345.0386,112.5261,58.28784,,12.30371,,,
-6.399776,2.727572,-0.1812639,,3.238661,13.04137,-3.54276,,331.2466,234.8193,312.7994,,342.4946,111.8125,58.46488,,12.41992,,,
-5.865845,2.874843,-0.1199279,,2.636735,11.5746,-3.635681,,331.0662,236.4548,310.1706,,338.9327,108.5017,60.03895,,12.52734,,,
-5.646792,2.903553,-0.01762772,,2.333381,10.83295,-3.726741,,330.857,237.4915,309.4048,,336.6519,105.6103,62.08495,,12.63379,,,
-5.427831,2.906269,0.1504655,,2.258816,9.579752,-3.721706,,330.7897,237.7069,309.071,,333.6546,103.7469,63.9238,,12.73633,,,
-5.278948,2.902917,0.279458,,2.164696,8.662008,-3.760738,,330.5797,237.9948,308.9243,,330.9621,103.1431,66.18716,,12.84473,,,
-4.763554,2.948367,0.615675,,1.611923,7.145743,-3.895127,,330.3729,239.3509,307.0849,,327.9659,99.0592,70.26541,,12.97266,,,
-4.417059,3.011502,0.7894139,,1.346407,6.462371,-3.970362,,330.1195,240.8784,305.6014,,326.7213,96.41919,72.06001,,13.10449,,,
-4.241625,3.065921,0.8355002,,1.263357,6.220699,-3.977053,,330.0504,241.692,304.7979,,326.0883,95.97868,72.84334,,13.20898,,,
-4.010596,3.107211,0.9702029,,1.041563,5.499067,-4.038029,,329.8443,242.4108,304.3084,,324.8646,95.31858,74.35791,,13.30957,,,
-3.952194,3.083682,1.078795,,0.9057965,5.041944,-4.063441,,329.7061,242.3474,304.7791,,324.338,93.94173,75.30876,,13.41504,,,
-3.92063,3.060897,1.132329,,0.7753706,4.73439,-3.93834,,329.6258,242.4873,304.8246,,324.2994,93.34389,75.45284,,13.5293,,,
-3.880556,3.059008,1.17648,,0.6541767,4.652164,-3.695718,,329.6751,242.4833,304.7721,,324.4154,93.5889,75.39009,,13.63184,,,
-3.804783,3.062448,1.19096,,0.4969296,4.550597,-3.177051,,329.7445,242.5587,304.7054,,324.8372,94.86633,74.86736,,13.74414,,,
-3.799548,3.050035,1.100535,,0.5299129,4.367402,-2.654294,,329.5998,242.4582,307.168,,325.4393,97.54394,71.73717,,13.84473,,,
-3.744179,2.981675,0.9360309,,0.6064787,4.095532,-2.462321,,329.346,240.9943,310.5864,,325.4702,98.88301,69.19224,,13.95215,,,
-3.584932,2.958896,0.8333588,,0.5932159,3.794349,-2.04366,,328.5881,239.6369,314.358,,325.5378,100.1318,66.55244,,14.05664,,,
-3.20715,3.183723,0.7606373,,0.504652,3.561868,-1.571163,,328.3712,240.7446,314.2613,,325.9836,100.6305,63.93309,,14.16797,,,
-2.788952,3.410893,0.6455965,,0.4148026,3.375073,-1.135307,,327.9178,241.7946,315.6147,,326.5621,100.7034,61.87394,,14.28223,,,
-2.653033,3.249393,0.5557337,,0.2849064,3.342093,-0.6454248,,327.291,241.7135,316.2678,,327.1659,100.9354,60.07541,,14.38281,,,
-2.587332,3.151499,0.4743581,,0.2174196,3.313692,-0.3570366,,326.9531,241.6893,316.5201,,327.687,100.9338,58.36779,,14.49219,,,
-2.582279,3.131914,0.4380927,,0.1666207,3.238369,-0.1579571,,326.6501,241.5023,316.5576,,328.1151,100.215,57.44962,,14.59668,,,
-2.59794,3.107055,0.4291329,,0.1288695,2.987053,-0.1706076,,326.5406,241.4071,316.677,,327.6863,99.71689,57.51771,,14.70508,,,
-2.617159,3.087277,0.3659115,,0.02936745,2.783772,-0.1547623,,326.576,241.464,316.8705,,327.6672,98.3919,57.82425,,14.80664,,,
-2.644226,3.107669,0.2818594,,-0.005792141,2.721369,-0.1142769,,326.3833,241.6384,316.8305,,328.0106,96.83168,57.80091,,14.91504,,,
-2.692387,3.145577,0.1535821,,-0.05122948,2.613887,0.07855129,,326.3483,241.7172,316.8223,,328.4241,95.90804,58.18756,,15.03027,,,
-2.712427,3.160964,0.1011972,,-0.09011841,2.550321,0.2687311,,326.1382,241.7046,316.7791,,328.6436,96.15381,58.20721,,15.13184,,,
-2.719149,3.166076,0.08374548,,-0.1297817,2.526344,0.4619265,,326.0505,241.7321,316.7609,,329.0503,96.09457,58.07952,,15.24121,,,
-2.714684,3.169051,0.08289433,,-0.2456169,2.540513,0.6236916,,325.8443,241.8253,316.6899,,329.5686,95.6423,58.23869,,15.34375,,,
-2.714684,3.169052,0.08289433,,-0.3187604,2.505921,0.6321239,,325.7043,241.8775,316.6604,,329.8112,95.33718,58.44133,,15.45605,,,
-2.644866,3.209958,0.06792402,,-0.4280806,2.493683,0.6443367,,325.6948,242.1391,316.2281,,330.2409,94.7801,58.78885,,15.55859,,,
-2.637038,3.220347,0.06078625,,-0.4313087,2.423256,0.6386042,,325.5183,242.1006,315.9546,,330.3281,94.33139,58.68164,,15.66992,,,
-2.618356,3.266955,-0.002125263,,-0.4491892,2.421806,0.650877,,325.452,241.8702,315.8649,,330.4333,93.95696,58.65681,,15.78027,,,
-2.668228,3.315198,-0.1606197,,-0.4646626,2.386617,0.7065144,,325.3519,242.0213,315.7548,,330.3781,93.89122,58.58368,,15.88281,,,
-2.697777,3.35872,-0.2893753,,-0.4866948,2.382014,0.710433,,325.2551,242.1672,315.6215,,330.5847,93.2482,58.57744,,15.99414,,,
-2.735624,3.452435,-0.5334415,,-0.5353198,2.358907,0.7090073,,325.0713,242.4529,315.3898,,330.6846,92.81673,58.7104,,16.0957,,,
-2.762418,3.46524,-0.6513019,,-0.5928893,2.339985,0.6989641,,324.9229,242.3186,315.4827,,330.7703,92.45916,58.92157,,16.20508,,,
-2.661469,3.470854,-0.7687578,,-0.6555362,2.317659,0.6879034,,324.8589,242.4413,315.0564,,330.8036,91.64355,59.15581,,16.30664,,,
-2.488467,3.543195,-0.8861375,,-0.6810203,2.326515,0.6847305,,324.7725,243.0717,315.0912,,330.8971,91.32693,59.19786,,16.41406,,,
-2.067067,3.587754,-1.0159,,-0.7053685,2.335976,0.6740961,,324.418,243.9356,314.6245,,330.9688,91.04526,59.25888,,16.51758,,,
-1.847067,3.588532,-1.01135,,-0.7709084,2.363972,0.6277599,,324.1975,244.1216,314.5734,,331.2844,90.49854,59.44831,,16.62012,,,
-1.849775,3.557138,-1.073897,,-0.8131552,2.382079,0.5994663,,323.9648,244.2701,315.0755,,331.5286,90.0518,59.53052,,16.72461,,,
-1.866598,3.515147,-1.109538,,-0.8119965,2.382637,0.5919552,,323.8749,244.2992,315.2988,,331.551,89.97105,59.50951,,16.83301,,,
-1.918297,3.448399,-1.105093,,-0.8109999,2.377772,0.5840158,,323.7324,243.7956,315.9007,,331.5511,89.94743,59.50963,,16.9375,,,
-2.093623,3.300264,-1.060585,,-0.8098378,2.37833,0.5765085,,323.5865,242.7877,317.171,,331.551,89.92402,59.50944,,17.04785,,,
-2.204071,3.138745,-0.8962355,,-0.8004117,2.382796,0.516449,,324.0463,241.2054,318.6749,,331.5286,89.81631,59.53043,,17.16016,,,
-2.156774,3.101724,-0.7750659,,-0.7729826,2.388315,0.4439182,,324.1966,240.2047,318.8327,,331.3501,89.93087,59.51998,,17.26172,,,
-2.099365,3.068969,-0.6493979,,-0.7587953,2.406672,0.3934784,,324.2475,239.6035,318.8193,,331.3574,89.92487,59.52412,,17.37402,,,
-2.076939,3.053433,-0.5950398,,-0.751976,2.463124,0.3679142,,324.2882,239.529,318.7513,,331.6925,89.79308,59.3982,,17.47754,,,
-2.062104,3.043036,-0.5587673,,-0.7470036,2.49733,0.348115,,324.3572,239.3565,318.8428,,331.9831,89.79905,59.3875,,17.58105,,,
